<Main: void main(java.lang.String[])>/Main.readWeights/0	<Main: void readWeights(Graph,int)>
<Main: void main(java.lang.String[])>/Main.addEdge/0	<Main: EdgeIfc addEdge(Graph,int)>
<Main: void main(java.lang.String[])>/Graph.startProfile/0	<Graph: void startProfile()>
<Main: void main(java.lang.String[])>/Graph.stopProfile/0	<Graph: void stopProfile()>
<Main: void main(java.lang.String[])>/Graph.resumeProfile/0	<Graph: void resumeProfile()>
<Main: void main(java.lang.String[])>/Graph.endProfile/0	<Graph: void endProfile()>
<Main: void main(java.lang.String[])>/java.lang.StringBuilder.<init>/0	<java.lang.StringBuilder: void <init>(java.lang.String)>
<Main: void main(java.lang.String[])>/java.lang.StringBuilder.<init>/1	<java.lang.StringBuilder: void <init>(java.lang.String)>
<Graph: void endProfile()>/java.lang.StringBuilder.<init>/0	<java.lang.StringBuilder: void <init>(java.lang.String)>
<Graph: void sortVertices(java.util.Comparator)>/java.util.Collections.sort/0	<java.util.Collections: void sort(java.util.List,java.util.Comparator)>
<Graph: void sortEdges(java.util.Comparator)>/java.util.Collections.sort/0	<java.util.Collections: void sort(java.util.List,java.util.Comparator)>
<Graph: void run(Vertex)>/Graph.stopProfile/0	<Graph: void stopProfile()>
<Graph: void run(Vertex)>/Graph.resumeProfile/0	<Graph: void resumeProfile()>
<Graph: void run(Vertex)>/Graph.stopProfile/1	<Graph: void stopProfile()>
<Graph: void run(Vertex)>/Graph.resumeProfile/1	<Graph: void resumeProfile()>
<Graph: void run(Vertex)>/Graph.stopProfile/2	<Graph: void stopProfile()>
<Graph: void run(Vertex)>/Graph.resumeProfile/2	<Graph: void resumeProfile()>
<Main: void main(java.lang.String[])>/Vertex.assignName/0	<Vertex: Vertex assignName(java.lang.String)>
<Main: void main(java.lang.String[])>/Graph.<init>/0	<Graph: void <init>()>
<Main: void main(java.lang.String[])>/Vertex.<init>/0	<Vertex: void <init>()>
<Main: void main(java.lang.String[])>/Graph.runBenchmark/0	<Graph: void runBenchmark(java.lang.String)>
<Main: void main(java.lang.String[])>/Graph.readNumber/0	<Graph: int readNumber()>
